PropertyState,PropertyCity,ProductName,sales
Virginia,Richmond,"Adjustable Wrench",90
Ohio,Cincinnati,Pillowcase,90
Pennsylvania,Philadelphia,"Large Towel",90
Missouri,"Kansas City","Window Screen",90
Colorado,Denver,"Ironing Board",90
California,"Los Angeles","Shower Cap",90
Washington,Seattle,Pens,90
Illinois,Chicago,"Shower Cap",90
Pennsylvania,Philadelphia,"End Table",90
Georgia,Atlanta,Pens,90
Ohio,Cincinnati,"Shower Cap",90
Oregon,Portland,"End Table",90
Tennessee,Nashville,Photograph,90
Georgia,Atlanta,Mop,90
Virginia,Arlington,Photograph,90
Louisiana,"New Orleans",Pens,90
Texas,Dallas,"Invisible Tape",88
California,"Los Angeles","Invisible Tape",88
Arizona,Phoenix,"Bed Sheet (King)",87
Georgia,Atlanta,"Bed Sheet (King)",87
Colorado,Denver,"Bed Sheet (King)",87
"New York","New York","Light Bulb",85
Texas,Dallas,Hammer,85
"New York","New York","Office Chair",85
Illinois,Chicago,"Printer Toner",85
Illinois,Chicago,Hammer,85
Arizona,Phoenix,"Light Bulb",85
Oregon,Portland,Mirror,85
Colorado,Denver,"Office Chair",85
California,"Los Angeles","Small Sign",84
Tennessee,Nashville,Nails,84
Oregon,Portland,Nails,84
Colorado,Denver,Tissues,84
Pennsylvania,Philadelphia,"Envelopes (Legal)",84
Louisiana,"New Orleans","Envelopes (Legal)",84
Tennessee,Nashville,"Envelopes (Legal)",84
Oregon,Portland,"Wood Glue",84
Georgia,Atlanta,"Small Sign",84
Florida,Orlando,"Envelopes (Legal)",84
Missouri,"Kansas City","Wood Glue",84
Washington,Seattle,"Erasable Markers",84
Illinois,Chicago,"Envelopes (Legal)",84
Virginia,Arlington,Tissues,84
Ohio,Cincinnati,"Note Pads",84
Texas,Dallas,"Door Knob",82
Georgia,Atlanta,"Door Knob",82
Florida,Orlando,"Door Knob",82
California,"Los Angeles","Large Towel",81
Ohio,Cincinnati,"Large Towel",81
Oregon,Portland,"Gaffer's Tape",81
Washington,Seattle,"Poster Stand",81
Missouri,"Kansas City","Duct Tape",81
Florida,Orlando,"Large Vase",81
Pennsylvania,Philadelphia,"Duct Tape",81
Missouri,"Kansas City","Poster Stand",81
Texas,Dallas,"Sticky Notes",80
Virginia,Arlington,Shampoo,80
Pennsylvania,Philadelphia,"Tape Measure",80
Colorado,Denver,"Side Table",80
Arizona,Phoenix,"Adjustable Wrench",80
Georgia,Atlanta,"Tape Measure",80
Florida,Orlando,"Invisible Tape",80
Missouri,"Kansas City",Conditioner,80
Florida,Orlando,"Towel Rack",80
Washington,Seattle,Moisturizer,80
Florida,Orlando,Moisturizer,80
Arizona,Phoenix,"Sticky Notes",80
Washington,Seattle,"Large Area Rug",80
Georgia,Atlanta,"Bed Sheet (Double)",80
Nevada,"Las Vegas","Shower Cap",80
Arizona,Phoenix,"Low Chair",80
Louisiana,"New Orleans",Mouthwash,80
Illinois,Chicago,"Small Area Rug",80
Colorado,Denver,Shampoo,80
Georgia,Atlanta,"Large Sign",80
Florida,Orlando,"Shower Cap",80
Virginia,Arlington,"Large Area Rug",80
Washington,Seattle,"Adjustable Wrench",80
Missouri,"Kansas City","Sticky Notes",80
Florida,Orlando,"Large Area Rug",80
Missouri,"Kansas City",Mouthwash,80
Massachusetts,Boston,"Large Area Rug",80
Missouri,"Kansas City","Large Area Rug",80
Louisiana,"New Orleans","Side Table",80
California,"Los Angeles",Iron,80
"New York","New York","Large Area Rug",80
Virginia,Richmond,"Erasable Markers",78
Virginia,Richmond,"Envelopes (Catalog)",78
Oregon,Portland,"Envelopes (Catalog)",78
Oregon,Portland,"Table Lamp",76
Massachusetts,Boston,"Table Lamp",76
Illinois,Chicago,"Table Lamp",76
Ohio,Cincinnati,"Table Lamp",76
Arizona,Phoenix,Telephone,76
Missouri,"Kansas City","Table Lamp",76
California,"San Francisco",Pillowcase,75
Texas,Dallas,"Tissue Box",75
Massachusetts,Boston,"Tall Chair",75
Oregon,Portland,Pillowcase,75
"New York","New York","Small Plant",75
Illinois,Chicago,"Tissue Box",75
California,"San Francisco","Tissue Box",75
Tennessee,Nashville,Pillowcase,75
Pennsylvania,Philadelphia,"Tall Chair",75
Arizona,Phoenix,"Tall Chair",75
Virginia,Arlington,"Envelopes (Letter)",72
Missouri,"Kansas City",Nails,72
Tennessee,Nashville,"Invisible Tape",72
Arizona,Phoenix,"Coffee Cup",72
Tennessee,Nashville,"Tape Measure",72
Illinois,Chicago,"Tape Measure",72
Colorado,Denver,"Permanent Markers",72
California,"San Francisco","Tape Measure",72
Texas,Dallas,"Tape Measure",72
Illinois,Chicago,"Ironing Board",72
Massachusetts,Boston,"Clothes Hanger",72
Georgia,Atlanta,"Envelopes (Letter)",72
Colorado,Denver,"Drinking Glass",72
Georgia,Atlanta,"Drinking Glass",72
Oregon,Portland,"Clothes Hanger",72
Massachusetts,Boston,"Towel Rack",70
Colorado,Denver,"Hand Towel",70
Louisiana,"New Orleans","Small Sign",70
Virginia,Arlington,"Shower Cap",70
Georgia,Atlanta,Screws,70
Arizona,Phoenix,Tissues,70
Oregon,Portland,"Small Sign",70
Texas,Dallas,"Small Sign",70
California,"Los Angeles","Hand Soap",70
Florida,Orlando,"Wireless Router",70
Nevada,"Las Vegas","Small Sign",70
California,"Los Angeles","Note Pads",70
Colorado,Denver,Screws,70
Florida,Orlando,"Note Pads",70
California,"Los Angeles",Tissues,70
Texas,Dallas,"Towel Rack",70
Washington,Seattle,"Small Sign",70
"New York","New York","Small Sign",70
Texas,Dallas,"Bath Soap",70
Nevada,"Las Vegas","Bath Soap",70
Texas,Dallas,"Wireless Router",70
California,"Los Angeles","Light Bulb",68
Ohio,Cincinnati,Hammer,68
Florida,Orlando,Hammer,68
Massachusetts,Boston,"Permanent Markers",66
Oregon,Portland,"Serving Tray",66
Pennsylvania,Philadelphia,"Envelopes (Catalog)",65
Louisiana,"New Orleans","Envelopes (Catalog)",65
Ohio,Cincinnati,"Tape Measure",64
Missouri,"Kansas City","Tape Measure",64
Nevada,"Las Vegas","Tape Measure",64
Tennessee,Nashville,Staples,64
California,"Los Angeles","Tape Measure",64
Nevada,"Las Vegas","Invisible Tape",64
Texas,Dallas,Staples,64
California,"San Francisco",Staples,64
Louisiana,"New Orleans","Large Towel",63
Ohio,Cincinnati,"Wood Glue",63
Georgia,Atlanta,"Wood Glue",63
Virginia,Richmond,"Wood Glue",63
California,"San Francisco","Large Towel",63
Nevada,"Las Vegas","Large Towel",63
Virginia,Arlington,"Wood Glue",63
Texas,Dallas,"Wood Glue",63
Washington,Seattle,Mop,60
Oregon,Portland,"Adjustable Wrench",60
California,"San Francisco","Towel Rack",60
California,"Los Angeles","Erasable Markers",60
Massachusetts,Boston,Nails,60
Tennessee,Nashville,Iron,60
Texas,Dallas,Mop,60
Massachusetts,Boston,"Adjustable Wrench",60
Georgia,Atlanta,Nails,60
Washington,Seattle,"Bed Sheet (Double)",60
Pennsylvania,Philadelphia,"Shower Cap",60
California,"San Francisco","Permanent Markers",60
Massachusetts,Boston,Mop,60
Missouri,"Kansas City","Towel Rack",60
Virginia,Richmond,"Serving Tray",60
Louisiana,"New Orleans",Pillowcase,60
Ohio,Cincinnati,"Bed Sheet (Double)",60
Nevada,"Las Vegas","Adjustable Wrench",60
Illinois,Chicago,Iron,60
Louisiana,"New Orleans","Adjustable Wrench",60
Georgia,Atlanta,"Hand Towel",60
Oregon,Portland,Iron,60
Missouri,"Kansas City","Serving Tray",60
Virginia,Richmond,"Window Screen",60
California,"San Francisco",Nails,60
Massachusetts,Boston,"Bed Sheet (Double)",60
Massachusetts,Boston,"Small Area Rug",60
Georgia,Atlanta,"Towel Rack",60
Illinois,Chicago,"Sticky Notes",60
Ohio,Cincinnati,"Small Area Rug",60
Florida,Orlando,Pens,60
"New York","New York","Business Cards",60
"New York","New York","Window Screen",60
Pennsylvania,Philadelphia,Pens,60
Louisiana,"New Orleans",Mop,60
Arizona,Phoenix,"End Table",60
Arizona,Phoenix,"Bar Stool",60
Florida,Orlando,Iron,60
Arizona,Phoenix,"Toilet Paper",57
Illinois,Chicago,"Toilet Paper",57
California,"San Francisco","Toilet Paper",57
Colorado,Denver,"Toilet Paper",57
Texas,Dallas,"Toilet Paper",57
Virginia,Arlington,"Invisible Tape",56
Virginia,Richmond,Screws,56
Arizona,Phoenix,"Small Sign",56
California,"San Francisco","Envelopes (Legal)",56
Ohio,Cincinnati,Staples,56
Louisiana,"New Orleans","Invisible Tape",56
California,"San Francisco","Small Sign",56
"New York","New York","Tape Measure",56
Arizona,Phoenix,Screws,56
Missouri,"Kansas City","Note Pads",56
Virginia,Richmond,Tissues,56
Virginia,Arlington,Staples,56
Washington,Seattle,Tissues,56
Colorado,Denver,"Note Pads",56
Arizona,Phoenix,"Envelopes (Legal)",56
Missouri,"Kansas City",Screws,56
"New York","New York","Hand Towel",55
California,"Los Angeles","Hand Towel",55
"New York","New York","Floor Lamp",55
Pennsylvania,Philadelphia,"Floor Lamp",55
California,"Los Angeles","Permanent Markers",54
"New York","New York","Ironing Board",54
Louisiana,"New Orleans","Ironing Board",54
Virginia,Richmond,"Clothes Hanger",54
Arizona,Phoenix,"Ironing Board",54
Arizona,Phoenix,"Duct Tape",54
Georgia,Atlanta,"Ironing Board",54
Georgia,Atlanta,"Gaffer's Tape",54
Texas,Dallas,"Large Towel",54
Illinois,Chicago,"Poster Stand",54
Georgia,Atlanta,"Large Towel",54
Tennessee,Nashville,"Ironing Board",54
Arizona,Phoenix,"Poster Stand",54
Louisiana,"New Orleans","Clothes Hanger",54
Massachusetts,Boston,"Ironing Board",54
Missouri,"Kansas City","Gaffer's Tape",54
Missouri,"Kansas City","Large Towel",54
Virginia,Arlington,"Large Vase",54
Virginia,Arlington,"Gaffer's Tape",54
Washington,Seattle,"Clothes Hanger",54
Tennessee,Nashville,"Envelopes (Catalog)",52
Missouri,"Kansas City",Hammer,51
Florida,Orlando,"Light Bulb",51
Nevada,"Las Vegas",Hammer,51
Oregon,Portland,Hammer,51
Ohio,Cincinnati,"Small Plant",50
Virginia,Arlington,"Hand Towel",50
Tennessee,Nashville,"Hand Towel",50
Virginia,Richmond,"Shower Curtain",50
Florida,Orlando,"Adjustable Wrench",50
"New York","New York","Towel Rack",50
Georgia,Atlanta,"Shower Cap",50
"New York","New York","Shower Cap",50
Arizona,Phoenix,"Shower Curtain",50
Tennessee,Nashville,"Shower Cap",50
Washington,Seattle,"Shower Curtain",50
Colorado,Denver,"Adjustable Wrench",50
Colorado,Denver,"Towel Rack",50
Texas,Dallas,"Adjustable Wrench",50
Colorado,Denver,"Small Plant",50
California,"Los Angeles","Tissue Box",50
Massachusetts,Boston,"Small Plant",50
California,"Los Angeles",Nails,48
Illinois,Chicago,"Permanent Markers",48
Texas,Dallas,"Coffee Cup",48
Colorado,Denver,Staples,48
Texas,Dallas,"Serving Tray",48
Washington,Seattle,"Drinking Glass",48
Georgia,Atlanta,"Permanent Markers",48
Ohio,Cincinnati,"Paper Clips",48
California,"San Francisco","Invisible Tape",48
Texas,Dallas,Nails,48
Virginia,Richmond,"Tape Measure",48
Nevada,"Las Vegas",Staples,48
Massachusetts,Boston,"Erasable Markers",48
Washington,Seattle,"Coffee Cup",48
Georgia,Atlanta,Staples,48
Colorado,Denver,Nails,48
Texas,Dallas,"Permanent Markers",48
California,"Los Angeles","Serving Tray",48
Oregon,Portland,Staples,48
Pennsylvania,Philadelphia,Staples,48
Arizona,Phoenix,"Invisible Tape",48
"New York","New York",Mop,45
Texas,Dallas,Pillowcase,45
Colorado,Denver,"Shower Curtain",45
Virginia,Arlington,"Alarm Clock",45
Nevada,"Las Vegas",Mop,45
Washington,Seattle,Pillowcase,45
Tennessee,Nashville,"Shower Curtain",45
Florida,Orlando,Mop,45
Virginia,Richmond,Mop,45
Pennsylvania,Philadelphia,Photograph,45
Colorado,Denver,Mop,45
Nevada,"Las Vegas","Alarm Clock",45
California,"San Francisco",Photograph,45
California,"Los Angeles",Mop,45
Virginia,Arlington,Mop,45
Washington,Seattle,Screws,42
Tennessee,Nashville,"Permanent Markers",42
Florida,Orlando,"Small Sign",42
Virginia,Arlington,"Serving Tray",42
Arizona,Phoenix,"Wood Glue",42
California,"San Francisco",Screws,42
Georgia,Atlanta,"Erasable Markers",42
Nevada,"Las Vegas","Wood Glue",42
Nevada,"Las Vegas",Tissues,42
Oregon,Portland,"Permanent Markers",42
Nevada,"Las Vegas","Note Pads",42
Arizona,Phoenix,"Note Pads",42
Pennsylvania,Philadelphia,Tissues,42
Colorado,Denver,"Wood Glue",42
Arizona,Phoenix,"Door Knob",41
Missouri,"Kansas City","Adjustable Wrench",40
Illinois,Chicago,"Shower Curtain",40
Oregon,Portland,"Towel Rack",40
Florida,Orlando,"Tape Measure",40
Pennsylvania,Philadelphia,"Adjustable Wrench",40
"New York","New York","Shower Curtain",40
Massachusetts,Boston,Staples,40
Arizona,Phoenix,"Large Sign",40
Virginia,Richmond,"Hand Towel",40
Colorado,Denver,"Large Area Rug",40
Virginia,Arlington,"Adjustable Wrench",40
Virginia,Richmond,Iron,40
"New York","New York","Large Sign",40
Oregon,Portland,"Shower Cap",40
California,"San Francisco","Side Table",40
Oregon,Portland,"Large Area Rug",40
Oregon,Portland,"Shower Curtain",40
California,"Los Angeles","Large Sign",40
Illinois,Chicago,Staples,40
Washington,Seattle,Iron,40
Tennessee,Nashville,Conditioner,40
Louisiana,"New Orleans",Staples,40
Texas,Dallas,Shampoo,40
Louisiana,"New Orleans",Shampoo,40
California,"Los Angeles",Moisturizer,40
Georgia,Atlanta,Iron,40
California,"San Francisco","Sticky Notes",40
Virginia,Arlington,"Envelopes (Catalog)",39
Colorado,Denver,"Envelopes (Catalog)",39
Georgia,Atlanta,"Envelopes (Catalog)",39
California,"San Francisco","Envelopes (Catalog)",39
Virginia,Arlington,"Toilet Paper",38
Virginia,Arlington,Telephone,38
California,"Los Angeles","Toilet Paper",38
"New York","New York","Toilet Paper",38
Missouri,"Kansas City","Toilet Paper",38
Virginia,Arlington,"Permanent Markers",36
Georgia,Atlanta,Washcloth,36
Pennsylvania,Philadelphia,"Paper Clips",36
Ohio,Cincinnati,"Flyer Holder",36
Tennessee,Nashville,"Serving Tray",36
Louisiana,"New Orleans",Nails,36
Arizona,Phoenix,"Large Towel",36
Louisiana,"New Orleans","Serving Tray",36
Washington,Seattle,"Permanent Markers",36
Colorado,Denver,"Erasable Markers",36
Virginia,Arlington,"Large Towel",36
Texas,Dallas,"Clothes Hanger",36
California,"Los Angeles","Clothes Hanger",36
Nevada,"Las Vegas",Washcloth,36
Virginia,Richmond,"Ironing Board",36
Virginia,Richmond,"Large Towel",36
Tennessee,Nashville,"Erasable Markers",36
Arizona,Phoenix,"Clothes Hanger",36
Pennsylvania,Philadelphia,"Permanent Markers",36
Virginia,Richmond,Nails,36
Georgia,Atlanta,"Clothes Hanger",36
Virginia,Arlington,Nails,36
Pennsylvania,Philadelphia,"Hand Towel",35
Arizona,Phoenix,"Hand Towel",35
Nevada,"Las Vegas","Shower Curtain",35
Virginia,Richmond,"Hand Soap",35
Virginia,Arlington,"Shower Curtain",35
Colorado,Denver,"Large Plant",35
Tennessee,Nashville,"Large Plant",35
California,"Los Angeles","Large Plant",35
Missouri,"Kansas City","Hand Soap",35
Washington,Seattle,"Large Plant",35
California,"San Francisco","Bath Soap",35
Pennsylvania,Philadelphia,Hammer,34
Virginia,Richmond,Hammer,34
Ohio,Cincinnati,"Light Bulb",34
"New York","New York",Hammer,34
Tennessee,Nashville,"Light Bulb",34
Washington,Seattle,"Light Bulb",34
"New York","New York",Washcloth,33
Massachusetts,Boston,"Small Vase",33
California,"San Francisco","Small Vase",33
Oregon,Portland,"Small Vase",33
Georgia,Atlanta,"Small Vase",33
Arizona,Phoenix,Staples,32
Georgia,Atlanta,"Invisible Tape",32
Washington,Seattle,"Tape Measure",32
California,"San Francisco","Shower Cap",30
Illinois,Chicago,Mop,30
Ohio,Cincinnati,Mop,30
Arizona,Phoenix,"Erasable Markers",30
California,"San Francisco","Shower Curtain",30
"New York","New York","Permanent Markers",30
Texas,Dallas,Washcloth,30
Illinois,Chicago,"Hand Towel",30
Louisiana,"New Orleans","Shower Curtain",30
Nevada,"Las Vegas","Towel Rack",30
Virginia,Arlington,Pillowcase,30
Washington,Seattle,"Serving Tray",30
Pennsylvania,Philadelphia,"Serving Tray",30
California,"Los Angeles","Adjustable Wrench",30
Missouri,"Kansas City","Erasable Markers",30
Nevada,"Las Vegas",Pillowcase,30
Ohio,Cincinnati,"Erasable Markers",30
Colorado,Denver,"End Table",30
Arizona,Phoenix,"Towel Rack",30
Massachusetts,Boston,"Window Screen",30
Massachusetts,Boston,"Shower Curtain",30
Virginia,Richmond,"Shower Cap",30
Colorado,Denver,"Shower Cap",30
"New York","New York","Adjustable Wrench",30
Tennessee,Nashville,"Bed Sheet (King)",29
Virginia,Richmond,"Bed Sheet (King)",29
Nevada,"Las Vegas","Envelopes (Legal)",28
Texas,Dallas,Tissues,28
Illinois,Chicago,Tissues,28
Oregon,Portland,Screws,28
Ohio,Cincinnati,"Small Sign",28
Louisiana,"New Orleans","Note Pads",28
Florida,Orlando,Screws,28
"New York","New York",Screws,28
Nevada,"Las Vegas",Screws,28
Massachusetts,Boston,"Small Sign",28
Colorado,Denver,"Small Sign",28
Tennessee,Nashville,"Small Sign",28
Florida,Orlando,"Large Towel",27
Virginia,Richmond,"Flyer Holder",27
Colorado,Denver,"Large Towel",27
Florida,Orlando,"Poster Stand",27
Tennessee,Nashville,"Poster Stand",27
Oregon,Portland,"Duct Tape",27
Arizona,Phoenix,"Large Vase",27
Georgia,Atlanta,"Duct Tape",27
"New York","New York","Envelopes (Catalog)",26
Washington,Seattle,"Envelopes (Catalog)",26
Texas,Dallas,"Shower Curtain",25
Georgia,Atlanta,"Shower Curtain",25
Oregon,Portland,"Tissue Box",25
California,"San Francisco","Paper Clips",24
Illinois,Chicago,"Invisible Tape",24
Nevada,"Las Vegas","Erasable Markers",24
Georgia,Atlanta,"Flyer Holder",24
Pennsylvania,Philadelphia,"Erasable Markers",24
Nevada,"Las Vegas","Drinking Glass",24
Massachusetts,Boston,"Envelopes (Letter)",24
California,"San Francisco","Erasable Markers",24
California,"Los Angeles","Envelopes (Letter)",24
Louisiana,"New Orleans","Tape Measure",24
"New York","New York","Erasable Markers",24
Colorado,Denver,"Invisible Tape",24
Washington,Seattle,Staples,24
Virginia,Arlington,"Tape Measure",24
Pennsylvania,Philadelphia,Washcloth,24
Missouri,"Kansas City","Invisible Tape",24
Virginia,Richmond,"Permanent Markers",24
Missouri,"Kansas City",Staples,24
Ohio,Cincinnati,"Invisible Tape",24
Louisiana,"New Orleans","Flyer Holder",21
Virginia,Arlington,Washcloth,21
Ohio,Cincinnati,Washcloth,21
Virginia,Richmond,"Paper Clips",21
Illinois,Chicago,Washcloth,21
Pennsylvania,Philadelphia,"Towel Rack",20
Louisiana,"New Orleans","Hand Towel",20
Florida,Orlando,"Hand Towel",20
Missouri,"Kansas City","Shower Cap",20
Illinois,Chicago,"Adjustable Wrench",20
Georgia,Atlanta,"Sticky Notes",20
Arizona,Phoenix,Iron,20
California,"Los Angeles","Sticky Notes",20
Washington,Seattle,"Towel Rack",20
Texas,Dallas,"Shower Cap",20
Tennessee,Nashville,"Toilet Paper",19
California,"Los Angeles","Flyer Holder",18
Virginia,Arlington,"Paper Clips",18
Massachusetts,Boston,"Flyer Holder",18
Washington,Seattle,"Paper Clips",18
Arizona,Phoenix,"Serving Tray",18
Missouri,"Kansas City","Flyer Holder",18
Texas,Dallas,"Erasable Markers",18
"New York","New York","Large Towel",18
Missouri,"Kansas City","Permanent Markers",18
Illinois,Chicago,"Flyer Holder",18
Arizona,Phoenix,Washcloth,18
Florida,Orlando,"Erasable Markers",18
Florida,Orlando,"Ironing Board",18
Massachusetts,Boston,"Serving Tray",18
"New York","New York","Clothes Hanger",18
California,"San Francisco","Clothes Hanger",18
Ohio,Cincinnati,"Clothes Hanger",18
Tennessee,Nashville,Hammer,17
Florida,Orlando,Staples,16
Oregon,Portland,"Invisible Tape",16
Arizona,Phoenix,"Tape Measure",16
Massachusetts,Boston,"Invisible Tape",16
Pennsylvania,Philadelphia,"Flyer Holder",15
Louisiana,"New Orleans",Washcloth,15
Texas,Dallas,"Hand Towel",15
Nevada,"Las Vegas","Hand Towel",15
Missouri,"Kansas City","Paper Clips",15
Missouri,"Kansas City",Washcloth,15
Oregon,Portland,"Hand Towel",15
Missouri,"Kansas City","Hand Towel",15
California,"San Francisco","Hand Towel",15
Florida,Orlando,"Shower Curtain",15
Massachusetts,Boston,Tissues,14
Georgia,Atlanta,Tissues,14
California,"San Francisco",Tissues,14
California,"San Francisco","Note Pads",14
Pennsylvania,Philadelphia,Screws,14
Virginia,Arlington,"Note Pads",14
California,"Los Angeles",Washcloth,12
Nevada,"Las Vegas","Serving Tray",12
"New York","New York","Serving Tray",12
Illinois,Chicago,"Paper Clips",12
Massachusetts,Boston,"Paper Clips",12
Washington,Seattle,Washcloth,12
Oregon,Portland,"Flyer Holder",12
Arizona,Phoenix,Nails,12
Ohio,Cincinnati,"Permanent Markers",12
"New York","New York",Nails,12
Louisiana,"New Orleans","Permanent Markers",12
Washington,Seattle,Nails,12
Louisiana,"New Orleans","Paper Clips",12
Georgia,Atlanta,"Paper Clips",12
Illinois,Chicago,"Serving Tray",12
Florida,Orlando,"Paper Clips",12
Massachusetts,Boston,"Shower Cap",10
Missouri,"Kansas City","Shower Curtain",10
Ohio,Cincinnati,"Shower Curtain",10
Washington,Seattle,"Hand Towel",10
Massachusetts,Boston,"Hand Towel",10
Louisiana,"New Orleans","Shower Cap",10
California,"Los Angeles","Shower Curtain",10
Ohio,Cincinnati,"Adjustable Wrench",10
Washington,Seattle,"Shower Cap",10
Florida,Orlando,Washcloth,9
Massachusetts,Boston,Washcloth,9
Tennessee,Nashville,"Flyer Holder",9
Nevada,"Las Vegas","Flyer Holder",9
Tennessee,Nashville,"Large Towel",9
Virginia,Richmond,Washcloth,9
Illinois,Chicago,"Large Towel",9
Florida,Orlando,"Flyer Holder",9
Virginia,Arlington,"Flyer Holder",9
Oregon,Portland,"Paper Clips",9
Texas,Dallas,"Paper Clips",9
Massachusetts,Boston,"Tape Measure",8
"New York","New York","Invisible Tape",8
Virginia,Richmond,"Invisible Tape",8
Virginia,Arlington,"Erasable Markers",6
Oregon,Portland,Washcloth,6
California,"San Francisco","Flyer Holder",6
California,"San Francisco",Washcloth,6
Ohio,Cincinnati,"Serving Tray",6
Florida,Orlando,"Serving Tray",6
Colorado,Denver,"Flyer Holder",6
Arizona,Phoenix,"Paper Clips",6
Arizona,Phoenix,"Permanent Markers",6
Colorado,Denver,"Serving Tray",6
Texas,Dallas,"Flyer Holder",6
"New York","New York","Flyer Holder",6
Tennessee,Nashville,"Paper Clips",6
Pennsylvania,Philadelphia,"Shower Curtain",5
Ohio,Cincinnati,"Hand Towel",5
"New York","New York","Paper Clips",3
Tennessee,Nashville,Washcloth,3
Colorado,Denver,Washcloth,3
Washington,Seattle,"Flyer Holder",3
Colorado,Denver,"Paper Clips",3
Arizona,Phoenix,"Flyer Holder",3
