PropertyState,PropertyCity,ProductName,P_ID,sales
Georgia,Atlanta,Photograph,89,270
Florida,Orlando,Window Screen,68,270
Texas,Dallas,Poster Stand,80,270
Illinois,Chicago,Photograph,89,270
New York,New York,Telephone,56,266
California,Los Angeles,Table Lamp,43,266
Nevada,Las Vegas,Table Lamp,43,266
California,San Francisco,Table Lamp,43,266
Ohio,Cincinnati,Envelopes (Letter),24,264
New York,New York,Coffee Cup,18,264
Washington,Seattle,Small Vase,50,264
Colorado,Denver,Envelopes (Letter),24,264
Texas,Dallas,Drinking Glass,15,264
New York,New York,Bed Sheet (King),12,261
Colorado,Denver,Small Area Rug,78,260
Virginia,Arlington,Small Area Rug,78,260
Virginia,Richmond,Bed Sheet (Double),13,260
Colorado,Denver,Terminal,93,255
Pennsylvania,Philadelphia,Printer Toner,23,255
California,San Francisco,Terminal,93,255
Massachusetts,Boston,Printer Toner,23,255
Illinois,Chicago,Terminal,93,255
Pennsylvania,Philadelphia,Mirror,58,255
Virginia,Richmond,Terminal,93,255
Florida,Orlando,Office Chair,41,255
Oregon,Portland,Terminal,93,255
Texas,Dallas,Printer Toner,23,255
Illinois,Chicago,Painting,51,255
Illinois,Chicago,Mirror,58,255
Florida,Orlando,Terminal,93,255
Washington,Seattle,Painting,51,255
Oregon,Portland,Painting,51,255
Florida,Orlando,Printer Toner,23,255
Colorado,Denver,Printer Toner,23,255
Nevada,Las Vegas,Mirror,58,255
Virginia,Arlington,Painting,51,255
Virginia,Arlington,Envelopes (Legal),25,252
Washington,Seattle,Envelopes (Legal),25,252
Colorado,Denver,Envelopes (Legal),25,252
Texas,Dallas,Envelopes (Legal),25,252
Oregon,Portland,Small Plant,75,250
Texas,Dallas,Small Plant,75,250
Colorado,Denver,Tissue Box,35,250
Pennsylvania,Philadelphia,Small Plant,75,250
Oregon,Portland,Printer Paper,21,250
Pennsylvania,Philadelphia,Bed (Double),38,250
Illinois,Chicago,Printer Paper,21,250
Pennsylvania,Philadelphia,Toilet Paper,10,247
Pennsylvania,Philadelphia,Door Knob,69,246
Georgia,Atlanta,Large Plant,74,245
Tennessee,Nashville,Hand Soap,7,245
California,San Francisco,Poster Stand,80,243
Ohio,Cincinnati,Gaffer's Tape,64,243
Florida,Orlando,Duct Tape,63,243
Colorado,Denver,Large Vase,49,243
Florida,Orlando,Bar Stool,83,240
Ohio,Cincinnati,Side Table,48,240
Virginia,Richmond,Envelopes (Letter),24,240
New York,New York,Moisturizer,5,240
Louisiana,New Orleans,Ficus,76,240
Pennsylvania,Philadelphia,Drinking Glass,15,240
Pennsylvania,Philadelphia,Bar Stool,83,240
Arizona,Phoenix,Pens,20,240
Washington,Seattle,Business Cards,82,240
Colorado,Denver,Coffee Cup,18,240
Ohio,Cincinnati,Pens,20,240
Louisiana,New Orleans,Window Screen,68,240
Louisiana,New Orleans,Large Area Rug,77,240
Missouri,Kansas City,Side Table,48,240
Tennessee,Nashville,Small Area Rug,78,240
New York,New York,Pens,20,240
Ohio,Cincinnati,Business Cards,82,240
Louisiana,New Orleans,Business Cards,82,240
Virginia,Richmond,Large Area Rug,77,240
Tennessee,Nashville,Window Screen,68,240
Florida,Orlando,Low Chair,85,240
Oregon,Portland,Mouthwash,16,240
Colorado,Denver,Ficus,76,240
Massachusetts,Boston,Low Chair,85,240
Missouri,Kansas City,Drinking Glass,15,240
Colorado,Denver,Moisturizer,5,240
Illinois,Chicago,Shampoo,4,240
Ohio,Cincinnati,Low Chair,85,240
Washington,Seattle,Bar Stool,83,240
California,Los Angeles,Mouthwash,16,240
Virginia,Arlington,Ficus,76,240
Texas,Dallas,Ficus,76,240
Tennessee,Nashville,Screws,59,238
Ohio,Cincinnati,Coffee Maker,40,238
Texas,Dallas,Coffee Maker,40,238
Washington,Seattle,Coffee Maker,40,238
Pennsylvania,Philadelphia,Coffee Maker,40,238
Florida,Orlando,Coffee Maker,40,238
California,San Francisco,Door Lock,70,234
Texas,Dallas,Door Lock,70,234
Tennessee,Nashville,Small Vase,50,231
Washington,Seattle,Wood Glue,66,231
Virginia,Richmond,Small Vase,50,231
Florida,Orlando,Small Vase,50,231
Florida,Orlando,Wood Glue,66,231
Texas,Dallas,Armoire,36,230
California,Los Angeles,Armoire,36,230
New York,New York,Armoire,36,230
New York,New York,Safe,46,230
California,Los Angeles,Telephone,56,228
New York,New York,Table Lamp,43,228
Georgia,Atlanta,Telephone,56,228
Nevada,Las Vegas,Telephone,56,228
Washington,Seattle,Table Lamp,43,228
Colorado,Denver,Table Lamp,43,228
Florida,Orlando,Tall Chair,84,225
Texas,Dallas,Tall Chair,84,225
Oregon,Portland,Photograph,89,225
California,San Francisco,Swivel Chair,47,225
Washington,Seattle,Photograph,89,225
Virginia,Richmond,Tall Chair,84,225
Florida,Orlando,Alarm Clock,39,225
California,Los Angeles,Small Plant,75,225
Washington,Seattle,Tall Chair,84,225
Missouri,Kansas City,Swivel Chair,47,225
California,Los Angeles,Photograph,89,225
Illinois,Chicago,Swivel Chair,47,225
Massachusetts,Boston,Iron,53,220
New York,New York,Sticky Notes,31,220
Louisiana,New Orleans,Small Area Rug,78,220
Texas,Dallas,Iron,53,220
Missouri,Kansas City,Bed Sheet (Double),13,220
Ohio,Cincinnati,Large Sign,92,220
California,Los Angeles,Drinking Glass,15,216
Missouri,Kansas City,Large Vase,49,216
Massachusetts,Boston,Drinking Glass,15,216
California,San Francisco,Coffee Cup,18,216
New York,New York,Drinking Glass,15,216
Illinois,Chicago,Duct Tape,63,216
Ohio,Cincinnati,Large Vase,49,216
Washington,Seattle,Envelopes (Letter),24,216
Virginia,Richmond,Coffee Cup,18,216
Virginia,Richmond,Sofa,86,215
California,Los Angeles,Reading Chair,42,210
California,San Francisco,Pens,20,210
Texas,Dallas,Hand Soap,7,210
Illinois,Chicago,Window Screen,68,210
Pennsylvania,Philadelphia,Bath Soap,8,210
Colorado,Denver,Bath Soap,8,210
Massachusetts,Boston,Pens,20,210
Georgia,Atlanta,Reading Chair,42,210
Tennessee,Nashville,Monitor,94,210
Oregon,Portland,Wireless Router,57,210
Louisiana,New Orleans,End Table,87,210
Texas,Dallas,Pens,20,210
Ohio,Cincinnati,Reading Chair,42,210
Washington,Seattle,End Table,87,210
Texas,Dallas,Window Screen,68,210
Illinois,Chicago,Reading Chair,42,210
Massachusetts,Boston,Wireless Router,57,210
California,San Francisco,Hand Soap,7,210
Illinois,Chicago,Monitor,94,210
Washington,Seattle,Wireless Router,57,210
Louisiana,New Orleans,Large Plant,74,210
Massachusetts,Boston,Bath Soap,8,210
Illinois,Chicago,Bath Soap,8,210
Texas,Dallas,Reading Chair,42,210
Missouri,Kansas City,Large Plant,74,210
Georgia,Atlanta,Coffee Table,79,206
Florida,Orlando,Coffee Table,79,206
Virginia,Richmond,Coffee Table,79,206
Oregon,Portland,Door Knob,69,205
Pennsylvania,Philadelphia,Light Bulb,19,204
Arizona,Phoenix,Computer Desk,45,204
Nevada,Las Vegas,Bed Sheet (King),12,203
Tennessee,Nashville,Mouthwash,16,200
California,San Francisco,Conditioner,6,200
Washington,Seattle,Shampoo,4,200
Texas,Dallas,Bed Sheet (Double),13,200
Virginia,Richmond,Conditioner,6,200
Pennsylvania,Philadelphia,Shampoo,4,200
Missouri,Kansas City,Iron,53,200
Illinois,Chicago,Large Sign,92,200
Pennsylvania,Philadelphia,Tissue Box,35,200
Louisiana,New Orleans,Conditioner,6,200
Ohio,Cincinnati,Conditioner,6,200
Illinois,Chicago,Large Area Rug,77,200
Louisiana,New Orleans,Moisturizer,5,200
Washington,Seattle,Printer Paper,21,200
Florida,Orlando,Television,55,200
Virginia,Richmond,Shampoo,4,200
Oregon,Portland,Television,55,200
Arizona,Phoenix,Shampoo,4,200
New York,New York,Mouthwash,16,200
Illinois,Chicago,Moisturizer,5,200
Texas,Dallas,Ironing Board,52,198
Arizona,Phoenix,Small Vase,50,198
Missouri,Kansas City,Small Vase,50,198
Georgia,Atlanta,Envelopes (Legal),25,196
Illinois,Chicago,Note Pads,32,196
Virginia,Richmond,Envelopes (Legal),25,196
Florida,Orlando,Portable Drill,60,195
Texas,Dallas,Envelopes (Letter),24,192
Virginia,Arlington,Drinking Glass,15,192
Nevada,Las Vegas,Toilet Paper,10,190
Georgia,Atlanta,Table Lamp,43,190
Arizona,Phoenix,Table Lamp,43,190
Tennessee,Nashville,Table Lamp,43,190
Florida,Orlando,Telephone,56,190
Texas,Dallas,Duct Tape,63,189
Nevada,Las Vegas,Poster Stand,80,189
Georgia,Atlanta,Poster Stand,80,189
California,Los Angeles,Large Vase,49,189
Nevada,Las Vegas,Large Vase,49,189
Florida,Orlando,Tissues,9,182
Louisiana,New Orleans,Tissues,9,182
Virginia,Richmond,Photograph,89,180
Colorado,Denver,Alarm Clock,39,180
Nevada,Las Vegas,Small Area Rug,78,180
Colorado,Denver,Business Cards,82,180
New York,New York,Iron,53,180
Massachusetts,Boston,Pillowcase,14,180
Virginia,Richmond,End Table,87,180
Nevada,Las Vegas,End Table,87,180
Missouri,Kansas City,Small Area Rug,78,180
Colorado,Denver,Bar Stool,83,180
Washington,Seattle,Sticky Notes,31,180
Georgia,Atlanta,Bar Stool,83,180
Washington,Seattle,Ironing Board,52,180
Ohio,Cincinnati,Iron,53,180
Ohio,Cincinnati,Window Screen,68,180
Tennessee,Nashville,Alarm Clock,39,180
Texas,Dallas,Alarm Clock,39,180
Colorado,Denver,Photograph,89,180
Massachusetts,Boston,Photograph,89,180
Georgia,Atlanta,End Table,87,180
Ohio,Cincinnati,Photograph,89,180
Georgia,Atlanta,Alarm Clock,39,180
Illinois,Chicago,End Table,87,180
Missouri,Kansas City,Business Cards,82,180
Arizona,Phoenix,Photograph,89,180
Virginia,Arlington,Large Sign,92,180
Nevada,Las Vegas,Bar Stool,83,180
Texas,Dallas,End Table,87,180
Pennsylvania,Philadelphia,Alarm Clock,39,180
Virginia,Arlington,Business Cards,82,180
Virginia,Arlington,Ladder,65,178
Colorado,Denver,Ladder,65,178
Missouri,Kansas City,Ladder,65,178
New York,New York,Ladder,65,178
Oregon,Portland,Large Plant,74,175
California,San Francisco,Small Plant,75,175
Florida,Orlando,Hand Soap,7,175
Virginia,Richmond,Tissue Box,35,175
Louisiana,New Orleans,Small Plant,75,175
Colorado,Denver,Hand Soap,7,175
Georgia,Atlanta,Small Plant,75,175
Arizona,Phoenix,Hand Soap,7,175
Pennsylvania,Philadelphia,Large Plant,74,175
Massachusetts,Boston,Hand Soap,7,175
New York,New York,Tissue Box,35,175
Missouri,Kansas City,Bath Soap,8,175
Pennsylvania,Philadelphia,Hand Soap,7,175
Nevada,Las Vegas,Hand Soap,7,175
Florida,Orlando,Bed Sheet (King),12,174
California,Los Angeles,Bed Sheet (King),12,174
Oregon,Portland,Toilet Paper,10,171
Virginia,Arlington,Terminal,93,170
Louisiana,New Orleans,Hammer,71,170
Virginia,Richmond,Office Chair,41,170
Ohio,Cincinnati,Office Chair,41,170
Pennsylvania,Philadelphia,Office Chair,41,170
Georgia,Atlanta,Mirror,58,170
Missouri,Kansas City,Envelopes (Letter),24,168
Illinois,Chicago,Drinking Glass,15,168
Virginia,Richmond,Small Sign,91,168
Oregon,Portland,Envelopes (Letter),24,168
California,Los Angeles,Envelopes (Legal),25,168
Ohio,Cincinnati,Floor Lamp,44,165
Nevada,Las Vegas,Floor Lamp,44,165
New York,New York,Gaffer's Tape,64,162
Ohio,Cincinnati,Ironing Board,52,162
Tennessee,Nashville,Gaffer's Tape,64,162
California,Los Angeles,Duct Tape,63,162
Virginia,Arlington,Ironing Board,52,162
Pennsylvania,Philadelphia,Ironing Board,52,162
New York,New York,Duct Tape,63,162
Oregon,Portland,Ironing Board,52,162
Massachusetts,Boston,Duct Tape,63,162
Colorado,Denver,Duct Tape,63,162
Massachusetts,Boston,Poster Stand,80,162
Louisiana,New Orleans,Poster Stand,80,162
Washington,Seattle,Large Vase,49,162
Virginia,Arlington,Poster Stand,80,162
Louisiana,New Orleans,Large Vase,49,162
Massachusetts,Boston,Gaffer's Tape,64,162
Colorado,Denver,Mouthwash,16,160
Pennsylvania,Philadelphia,Bed Sheet (Double),13,160
Pennsylvania,Philadelphia,Large Sign,92,160
Nevada,Las Vegas,Sticky Notes,31,160
California,San Francisco,Small Area Rug,78,160
Georgia,Atlanta,Side Table,48,160
Massachusetts,Boston,Side Table,48,160
Texas,Dallas,Large Area Rug,77,160
Pennsylvania,Philadelphia,Sticky Notes,31,160
California,Los Angeles,Bed Sheet (Double),13,160
Ohio,Cincinnati,Sticky Notes,31,160
Florida,Orlando,Bed Sheet (Double),13,160
Nevada,Las Vegas,Moisturizer,5,160
Virginia,Arlington,Sticky Notes,31,160
Texas,Dallas,Small Area Rug,78,160
Nevada,Las Vegas,Bed Sheet (Double),13,160
Tennessee,Nashville,Large Area Rug,77,160
Georgia,Atlanta,Conditioner,6,160
Texas,Dallas,Mouthwash,16,160
Arizona,Phoenix,Ficus,76,160
Oregon,Portland,Shampoo,4,160
Washington,Seattle,Low Chair,85,160
Virginia,Richmond,Low Chair,85,160
Louisiana,New Orleans,Low Chair,85,160
Pennsylvania,Philadelphia,Nails,72,156
Massachusetts,Boston,Note Pads,32,154
Colorado,Denver,Light Bulb,19,153
Arizona,Phoenix,Hammer,71,153
Georgia,Atlanta,Hammer,71,153
Virginia,Arlington,Light Bulb,19,153
Louisiana,New Orleans,Toilet Paper,10,152
Louisiana,New Orleans,Telephone,56,152
Georgia,Atlanta,Toilet Paper,10,152
Pennsylvania,Philadelphia,Telephone,56,152
Texas,Dallas,Table Lamp,43,152
California,San Francisco,Telephone,56,152
Tennessee,Nashville,Telephone,56,152
Missouri,Kansas City,Mop,73,150
Missouri,Kansas City,End Table,87,150
Louisiana,New Orleans,Tall Chair,84,150
Arizona,Phoenix,Mop,73,150
Tennessee,Nashville,Pens,20,150
Washington,Seattle,Small Plant,75,150
Arizona,Phoenix,Small Plant,75,150
Texas,Dallas,Swivel Chair,47,150
Florida,Orlando,Small Plant,75,150
Colorado,Denver,Pillowcase,14,150
Tennessee,Nashville,End Table,87,150
California,Los Angeles,Window Screen,68,150
Nevada,Las Vegas,Printer Paper,21,150
Virginia,Arlington,Printer Paper,21,150
Arizona,Phoenix,Tissue Box,35,150
Washington,Seattle,Tissue Box,35,150
Massachusetts,Boston,Printer Paper,21,150
Illinois,Chicago,Pens,20,150
Oregon,Portland,Pens,20,150
Georgia,Atlanta,Window Screen,68,150
Ohio,Cincinnati,Swivel Chair,47,150
Illinois,Chicago,Small Plant,75,150
Missouri,Kansas City,Pens,20,150
Louisiana,New Orleans,Wood Glue,66,147
California,Los Angeles,Wood Glue,66,147
Massachusetts,Boston,Bed Sheet (King),12,145
Illinois,Chicago,Bed Sheet (King),12,145
California,San Francisco,Bed Sheet (King),12,145
Illinois,Chicago,Clothes Hanger,17,144
Florida,Orlando,Drinking Glass,15,144
California,San Francisco,Envelopes (Letter),24,144
California,Los Angeles,Ironing Board,52,144
Pennsylvania,Philadelphia,Clothes Hanger,17,144
Louisiana,New Orleans,Envelopes (Letter),24,144
Missouri,Kansas City,Coffee Cup,18,144
Ohio,Cincinnati,Envelopes (Catalog),26,143
Ohio,Cincinnati,Screws,59,140
Georgia,Atlanta,Adjustable Wrench,67,140
Oregon,Portland,Large Sign,92,140
Massachusetts,Boston,Sticky Notes,31,140
Virginia,Arlington,Small Sign,91,140
Illinois,Chicago,Screws,59,140
Pennsylvania,Philadelphia,Iron,53,140
Pennsylvania,Philadelphia,Small Area Rug,78,140
Colorado,Denver,Reading Chair,42,140
Oregon,Portland,Sticky Notes,31,140
Tennessee,Nashville,Tissues,9,140
Arizona,Phoenix,Large Plant,74,140
Oregon,Portland,Hand Soap,7,140
Oregon,Portland,Envelopes (Legal),25,140
Virginia,Arlington,Iron,53,140
Tennessee,Nashville,Sticky Notes,31,140
California,Los Angeles,Bath Soap,8,140
Tennessee,Nashville,Wireless Router,57,140
Texas,Dallas,Screws,59,140
Virginia,Arlington,Bath Soap,8,140
New York,New York,Envelopes (Legal),25,140
Tennessee,Nashville,Luggage Cart,90,138
Virginia,Arlington,Hammer,71,136
Washington,Seattle,Invisible Tape,27,136
California,San Francisco,Light Bulb,19,136
Massachusetts,Boston,Hammer,71,136
Colorado,Denver,Hammer,71,136
Ohio,Cincinnati,Duct Tape,63,135
New York,New York,Pillowcase,14,135
Virginia,Arlington,Duct Tape,63,135
Massachusetts,Boston,Large Towel,1,135
Virginia,Richmond,Duct Tape,63,135
Massachusetts,Boston,Alarm Clock,39,135
California,San Francisco,Large Vase,49,135
Florida,Orlando,Photograph,89,135
Pennsylvania,Philadelphia,Pillowcase,14,135
Arizona,Phoenix,Alarm Clock,39,135
Nevada,Las Vegas,Duct Tape,63,135
New York,New York,Alarm Clock,39,135
Colorado,Denver,Small Vase,50,132
Ohio,Cincinnati,Small Vase,50,132
Florida,Orlando,Nails,72,132
Illinois,Chicago,Towel Rack,33,130
Illinois,Chicago,Wood Glue,66,126
Ohio,Cincinnati,Tissues,9,126
Virginia,Arlington,Clothes Hanger,17,126
Pennsylvania,Philadelphia,Note Pads,32,126
Nevada,Las Vegas,Clothes Hanger,17,126
Nevada,Las Vegas,Ironing Board,52,126
New York,New York,Wood Glue,66,126
Massachusetts,Boston,Wood Glue,66,126
Missouri,Kansas City,Tissue Box,35,125
Nevada,Las Vegas,Small Plant,75,125
Tennessee,Nashville,Small Plant,75,125
Massachusetts,Boston,Tissue Box,35,125
Louisiana,New Orleans,Tissue Box,35,125
Virginia,Arlington,Tissue Box,35,125
California,San Francisco,Door Knob,69,123
Virginia,Arlington,Door Knob,69,123
California,San Francisco,Iron,53,120
Nevada,Las Vegas,Large Sign,92,120
Arizona,Phoenix,Shower Cap,11,120
Colorado,Denver,Large Sign,92,120
Georgia,Atlanta,Small Area Rug,78,120
Florida,Orlando,Envelopes (Letter),24,120
New York,New York,Small Area Rug,78,120
Arizona,Phoenix,Side Table,48,120
Illinois,Chicago,Bar Stool,83,120
Virginia,Richmond,Large Sign,92,120
Florida,Orlando,Sticky Notes,31,120
Louisiana,New Orleans,Sticky Notes,31,120
Virginia,Arlington,Conditioner,6,120
Colorado,Denver,Sticky Notes,31,120
Massachusetts,Boston,Large Sign,92,120
Ohio,Cincinnati,Coffee Cup,18,120
Tennessee,Nashville,Towel Rack,33,120
Nevada,Las Vegas,Nails,72,120
Florida,Orlando,Large Sign,92,120
California,Los Angeles,End Table,87,120
Arizona,Phoenix,Small Area Rug,78,120
Illinois,Chicago,Pillowcase,14,120
Nevada,Las Vegas,Conditioner,6,120
Oregon,Portland,Side Table,48,120
Colorado,Denver,Bed Sheet (Double),13,120
Massachusetts,Boston,Mouthwash,16,120
Louisiana,New Orleans,Iron,53,120
Georgia,Atlanta,Moisturizer,5,120
Oregon,Portland,Conditioner,6,120
Florida,Orlando,Coffee Cup,18,120
Pennsylvania,Philadelphia,Envelopes (Letter),24,120
Massachusetts,Boston,Bar Stool,83,120
Virginia,Richmond,Pens,20,120
California,San Francisco,Large Area Rug,77,120
Oregon,Portland,Window Screen,68,120
Tennessee,Nashville,Envelopes (Letter),24,120
Ohio,Cincinnati,Drinking Glass,15,120
Ohio,Cincinnati,Mouthwash,16,120
Florida,Orlando,Mouthwash,16,120
Tennessee,Nashville,Bar Stool,83,120
Tennessee,Nashville,Large Sign,92,120
Louisiana,New Orleans,Light Bulb,19,119
Nevada,Las Vegas,Light Bulb,19,119
Oregon,Portland,Light Bulb,19,119
Florida,Orlando,Door Lock,70,117
Ohio,Cincinnati,Bed Sheet (King),12,116
Pennsylvania,Philadelphia,Table Lamp,43,114
Virginia,Arlington,Table Lamp,43,114
Massachusetts,Boston,Toilet Paper,10,114
Ohio,Cincinnati,Telephone,56,114
Missouri,Kansas City,Telephone,56,114
Virginia,Richmond,Table Lamp,43,114
California,Los Angeles,Screws,59,112
Washington,Seattle,Note Pads,32,112
Illinois,Chicago,Small Sign,91,112
Texas,Dallas,Note Pads,32,112
Massachusetts,Boston,Screws,59,112
Missouri,Kansas City,Tissues,9,112
Missouri,Kansas City,Envelopes (Legal),25,112
California,San Francisco,Adjustable Wrench,67,110
Illinois,Chicago,Floor Lamp,44,110
Washington,Seattle,Duct Tape,63,108
California,San Francisco,Gaffer's Tape,64,108
Missouri,Kansas City,Clothes Hanger,17,108
California,San Francisco,Ironing Board,52,108
New York,New York,Poster Stand,80,108
Colorado,Denver,Clothes Hanger,17,108
Arizona,Phoenix,Gaffer's Tape,64,108
Pennsylvania,Philadelphia,Large Vase,49,108
Florida,Orlando,Clothes Hanger,17,108
Illinois,Chicago,Large Vase,49,108
Tennessee,Nashville,Clothes Hanger,17,108
California,Los Angeles,Poster Stand,80,108
Virginia,Richmond,Poster Stand,80,108
Texas,Dallas,Gaffer's Tape,64,108
Virginia,Arlington,Large Plant,74,105
Tennessee,Nashville,Bath Soap,8,105
Pennsylvania,Philadelphia,Mop,73,105
Tennessee,Nashville,Wood Glue,66,105
Massachusetts,Boston,Large Plant,74,105
Virginia,Richmond,Pillowcase,14,105
Arizona,Phoenix,Bath Soap,8,105
New York,New York,Bath Soap,8,105
Tennessee,Nashville,Mop,73,105
Missouri,Kansas City,Pillowcase,14,105
California,San Francisco,Mop,73,105
California,Los Angeles,Pillowcase,14,105
Florida,Orlando,Large Plant,74,105
Illinois,Chicago,Hand Soap,7,105
Texas,Dallas,Large Plant,74,105
Georgia,Atlanta,Bath Soap,8,105
Washington,Seattle,Hand Soap,7,105
Missouri,Kansas City,Envelopes (Catalog),26,104
Texas,Dallas,Envelopes (Catalog),26,104
Nevada,Las Vegas,Envelopes (Catalog),26,104
Arizona,Phoenix,Coffee Table,79,103
Massachusetts,Boston,Light Bulb,19,102
Missouri,Kansas City,Light Bulb,19,102
Washington,Seattle,Hammer,71,102
Virginia,Richmond,Light Bulb,19,102
California,Los Angeles,Hammer,71,102
Georgia,Atlanta,Light Bulb,19,102
California,San Francisco,Computer Desk,45,102
Virginia,Arlington,Towel Rack,33,100
California,Los Angeles,Small Area Rug,78,100
Louisiana,New Orleans,Towel Rack,33,100
Tennessee,Nashville,Bed Sheet (Double),13,100
Georgia,Atlanta,Printer Paper,21,100
California,San Francisco,Large Sign,92,100
California,San Francisco,Bed Sheet (Double),13,100
Virginia,Richmond,Small Area Rug,78,100
Colorado,Denver,Iron,53,100
Missouri,Kansas City,Small Plant,75,100
Virginia,Arlington,Bed Sheet (Double),13,100
Oregon,Portland,Small Area Rug,78,100
Washington,Seattle,Small Area Rug,78,100
Louisiana,New Orleans,Bed Sheet (Double),13,100
Washington,Seattle,Large Sign,92,100
Florida,Orlando,Printer Paper,21,100
Texas,Dallas,Small Vase,50,99
Pennsylvania,Philadelphia,Small Vase,50,99
Washington,Seattle,Large Towel,1,99
California,Los Angeles,Small Vase,50,99
Pennsylvania,Philadelphia,Small Sign,91,98
Oregon,Portland,Tissues,9,98
New York,New York,Note Pads,32,98
Tennessee,Nashville,Note Pads,32,98
Virginia,Arlington,Screws,59,98
Louisiana,New Orleans,Screws,59,98
New York,New York,Tissues,9,98
Nevada,Las Vegas,Envelopes (Letter),24,96
Oregon,Portland,Tape Measure,61,96
Pennsylvania,Philadelphia,Coffee Cup,18,96
Oregon,Portland,Coffee Cup,18,96
Tennessee,Nashville,Drinking Glass,15,96
Illinois,Chicago,Envelopes (Letter),24,96
California,San Francisco,Drinking Glass,15,96
Georgia,Atlanta,Coffee Cup,18,96
New York,New York,Envelopes (Letter),24,96
Louisiana,New Orleans,Coffee Cup,18,96
California,Los Angeles,Staples,28,96
California,Los Angeles,Coffee Cup,18,96
Arizona,Phoenix,Drinking Glass,15,96
Arizona,Phoenix,Envelopes (Letter),24,96
Ohio,Cincinnati,Toilet Paper,10,95
Virginia,Richmond,Toilet Paper,10,95
Illinois,Chicago,Envelopes (Catalog),26,91
Massachusetts,Boston,Envelopes (Catalog),26,91
Georgia,Atlanta,Pillowcase,14,90
