PropertyState,PropertyCity,ProductName,P_ID,sales
California,San Francisco,Window Screen,68,90
Virginia,Richmond,Adjustable Wrench,67,90
Ohio,Cincinnati,Pillowcase,14,90
Pennsylvania,Philadelphia,Large Towel,1,90
Missouri,Kansas City,Window Screen,68,90
Colorado,Denver,Ironing Board,52,90
California,Los Angeles,Shower Cap,11,90
Washington,Seattle,Pens,20,90
Illinois,Chicago,Shower Cap,11,90
Pennsylvania,Philadelphia,End Table,87,90
Georgia,Atlanta,Pens,20,90
Ohio,Cincinnati,Shower Cap,11,90
Oregon,Portland,End Table,87,90
Tennessee,Nashville,Photograph,89,90
Georgia,Atlanta,Mop,73,90
Virginia,Arlington,Photograph,89,90
Louisiana,New Orleans,Pens,20,90
Texas,Dallas,Invisible Tape,27,88
California,Los Angeles,Invisible Tape,27,88
Arizona,Phoenix,Bed Sheet (King),12,87
Georgia,Atlanta,Bed Sheet (King),12,87
Colorado,Denver,Bed Sheet (King),12,87
New York,New York,Light Bulb,19,85
Texas,Dallas,Hammer,71,85
New York,New York,Office Chair,41,85
Illinois,Chicago,Printer Toner,23,85
Illinois,Chicago,Hammer,71,85
Arizona,Phoenix,Light Bulb,19,85
Oregon,Portland,Mirror,58,85
Colorado,Denver,Office Chair,41,85
California,Los Angeles,Small Sign,91,84
Tennessee,Nashville,Nails,72,84
Oregon,Portland,Nails,72,84
Colorado,Denver,Tissues,9,84
Pennsylvania,Philadelphia,Envelopes (Legal),25,84
Louisiana,New Orleans,Envelopes (Legal),25,84
Tennessee,Nashville,Envelopes (Legal),25,84
Oregon,Portland,Wood Glue,66,84
Georgia,Atlanta,Small Sign,91,84
Florida,Orlando,Envelopes (Legal),25,84
Missouri,Kansas City,Wood Glue,66,84
Washington,Seattle,Erasable Markers,29,84
Illinois,Chicago,Envelopes (Legal),25,84
Virginia,Arlington,Tissues,9,84
Ohio,Cincinnati,Note Pads,32,84
Texas,Dallas,Door Knob,69,82
Georgia,Atlanta,Door Knob,69,82
Florida,Orlando,Door Knob,69,82
California,Los Angeles,Large Towel,1,81
Ohio,Cincinnati,Large Towel,1,81
Oregon,Portland,Gaffer's Tape,64,81
Washington,Seattle,Poster Stand,80,81
Missouri,Kansas City,Duct Tape,63,81
Florida,Orlando,Large Vase,49,81
Pennsylvania,Philadelphia,Duct Tape,63,81
Missouri,Kansas City,Poster Stand,80,81
Texas,Dallas,Sticky Notes,31,80
Virginia,Arlington,Shampoo,4,80
Pennsylvania,Philadelphia,Tape Measure,61,80
Colorado,Denver,Side Table,48,80
Arizona,Phoenix,Adjustable Wrench,67,80
Georgia,Atlanta,Tape Measure,61,80
Florida,Orlando,Invisible Tape,27,80
Missouri,Kansas City,Conditioner,6,80
Florida,Orlando,Towel Rack,33,80
Washington,Seattle,Moisturizer,5,80
Florida,Orlando,Moisturizer,5,80
Arizona,Phoenix,Sticky Notes,31,80
Washington,Seattle,Large Area Rug,77,80
Georgia,Atlanta,Bed Sheet (Double),13,80
Nevada,Las Vegas,Shower Cap,11,80
Arizona,Phoenix,Low Chair,85,80
Louisiana,New Orleans,Mouthwash,16,80
Illinois,Chicago,Small Area Rug,78,80
Colorado,Denver,Shampoo,4,80
Georgia,Atlanta,Large Sign,92,80
Florida,Orlando,Shower Cap,11,80
Virginia,Arlington,Large Area Rug,77,80
Washington,Seattle,Adjustable Wrench,67,80
Missouri,Kansas City,Sticky Notes,31,80
Florida,Orlando,Large Area Rug,77,80
Missouri,Kansas City,Mouthwash,16,80
Massachusetts,Boston,Large Area Rug,77,80
Missouri,Kansas City,Large Area Rug,77,80
Louisiana,New Orleans,Side Table,48,80
California,Los Angeles,Iron,53,80
New York,New York,Large Area Rug,77,80
Virginia,Richmond,Erasable Markers,29,78
Virginia,Richmond,Envelopes (Catalog),26,78
Oregon,Portland,Envelopes (Catalog),26,78
Oregon,Portland,Table Lamp,43,76
Massachusetts,Boston,Table Lamp,43,76
Illinois,Chicago,Table Lamp,43,76
Ohio,Cincinnati,Table Lamp,43,76
Arizona,Phoenix,Telephone,56,76
Missouri,Kansas City,Table Lamp,43,76
California,San Francisco,Pillowcase,14,75
Texas,Dallas,Tissue Box,35,75
Massachusetts,Boston,Tall Chair,84,75
Oregon,Portland,Pillowcase,14,75
New York,New York,Small Plant,75,75
Illinois,Chicago,Tissue Box,35,75
California,San Francisco,Tissue Box,35,75
Tennessee,Nashville,Pillowcase,14,75
Pennsylvania,Philadelphia,Tall Chair,84,75
Arizona,Phoenix,Tall Chair,84,75
Virginia,Arlington,Envelopes (Letter),24,72
Missouri,Kansas City,Nails,72,72
Tennessee,Nashville,Invisible Tape,27,72
Arizona,Phoenix,Coffee Cup,18,72
Tennessee,Nashville,Tape Measure,61,72
Illinois,Chicago,Tape Measure,61,72
Colorado,Denver,Permanent Markers,30,72
California,San Francisco,Tape Measure,61,72
Texas,Dallas,Tape Measure,61,72
Illinois,Chicago,Ironing Board,52,72
Massachusetts,Boston,Clothes Hanger,17,72
Georgia,Atlanta,Envelopes (Letter),24,72
Colorado,Denver,Drinking Glass,15,72
Georgia,Atlanta,Drinking Glass,15,72
Oregon,Portland,Clothes Hanger,17,72
Massachusetts,Boston,Towel Rack,33,70
Colorado,Denver,Hand Towel,2,70
Louisiana,New Orleans,Small Sign,91,70
Virginia,Arlington,Shower Cap,11,70
Georgia,Atlanta,Screws,59,70
Arizona,Phoenix,Tissues,9,70
Oregon,Portland,Small Sign,91,70
Texas,Dallas,Small Sign,91,70
California,Los Angeles,Hand Soap,7,70
Florida,Orlando,Wireless Router,57,70
Nevada,Las Vegas,Small Sign,91,70
California,Los Angeles,Note Pads,32,70
Colorado,Denver,Screws,59,70
Florida,Orlando,Note Pads,32,70
California,Los Angeles,Tissues,9,70
Texas,Dallas,Towel Rack,33,70
Washington,Seattle,Small Sign,91,70
New York,New York,Small Sign,91,70
Texas,Dallas,Bath Soap,8,70
Nevada,Las Vegas,Bath Soap,8,70
Texas,Dallas,Wireless Router,57,70
California,Los Angeles,Light Bulb,19,68
Ohio,Cincinnati,Hammer,71,68
Florida,Orlando,Hammer,71,68
Massachusetts,Boston,Permanent Markers,30,66
Oregon,Portland,Serving Tray,88,66
Pennsylvania,Philadelphia,Envelopes (Catalog),26,65
Louisiana,New Orleans,Envelopes (Catalog),26,65
Ohio,Cincinnati,Tape Measure,61,64
Missouri,Kansas City,Tape Measure,61,64
Nevada,Las Vegas,Tape Measure,61,64
Tennessee,Nashville,Staples,28,64
California,Los Angeles,Tape Measure,61,64
Nevada,Las Vegas,Invisible Tape,27,64
Texas,Dallas,Staples,28,64
California,San Francisco,Staples,28,64
Louisiana,New Orleans,Large Towel,1,63
Ohio,Cincinnati,Wood Glue,66,63
Georgia,Atlanta,Wood Glue,66,63
Virginia,Richmond,Wood Glue,66,63
California,San Francisco,Large Towel,1,63
Nevada,Las Vegas,Large Towel,1,63
Virginia,Arlington,Wood Glue,66,63
Texas,Dallas,Wood Glue,66,63
Washington,Seattle,Mop,73,60
Oregon,Portland,Adjustable Wrench,67,60
California,San Francisco,Towel Rack,33,60
California,Los Angeles,Erasable Markers,29,60
Massachusetts,Boston,Nails,72,60
Tennessee,Nashville,Iron,53,60
Texas,Dallas,Mop,73,60
Massachusetts,Boston,Adjustable Wrench,67,60
Georgia,Atlanta,Nails,72,60
Washington,Seattle,Bed Sheet (Double),13,60
Pennsylvania,Philadelphia,Shower Cap,11,60
California,San Francisco,Permanent Markers,30,60
Massachusetts,Boston,Mop,73,60
Missouri,Kansas City,Towel Rack,33,60
Virginia,Richmond,Serving Tray,88,60
Louisiana,New Orleans,Pillowcase,14,60
Ohio,Cincinnati,Bed Sheet (Double),13,60
Nevada,Las Vegas,Adjustable Wrench,67,60
Illinois,Chicago,Iron,53,60
Louisiana,New Orleans,Adjustable Wrench,67,60
Georgia,Atlanta,Hand Towel,2,60
Oregon,Portland,Iron,53,60
Missouri,Kansas City,Serving Tray,88,60
Virginia,Richmond,Window Screen,68,60
California,San Francisco,Nails,72,60
Massachusetts,Boston,Bed Sheet (Double),13,60
Massachusetts,Boston,Small Area Rug,78,60
Georgia,Atlanta,Towel Rack,33,60
Illinois,Chicago,Sticky Notes,31,60
Ohio,Cincinnati,Small Area Rug,78,60
Florida,Orlando,Pens,20,60
New York,New York,Business Cards,82,60
New York,New York,Window Screen,68,60
Pennsylvania,Philadelphia,Pens,20,60
Louisiana,New Orleans,Mop,73,60
Arizona,Phoenix,End Table,87,60
Arizona,Phoenix,Bar Stool,83,60
Florida,Orlando,Iron,53,60
Arizona,Phoenix,Toilet Paper,10,57
Illinois,Chicago,Toilet Paper,10,57
California,San Francisco,Toilet Paper,10,57
Colorado,Denver,Toilet Paper,10,57
Texas,Dallas,Toilet Paper,10,57
Virginia,Arlington,Invisible Tape,27,56
Virginia,Richmond,Screws,59,56
Arizona,Phoenix,Small Sign,91,56
California,San Francisco,Envelopes (Legal),25,56
Ohio,Cincinnati,Staples,28,56
Louisiana,New Orleans,Invisible Tape,27,56
California,San Francisco,Small Sign,91,56
New York,New York,Tape Measure,61,56
Arizona,Phoenix,Screws,59,56
Missouri,Kansas City,Note Pads,32,56
Virginia,Richmond,Tissues,9,56
Virginia,Arlington,Staples,28,56
Washington,Seattle,Tissues,9,56
Colorado,Denver,Note Pads,32,56
Arizona,Phoenix,Envelopes (Legal),25,56
Missouri,Kansas City,Screws,59,56
New York,New York,Hand Towel,2,55
California,Los Angeles,Hand Towel,2,55
New York,New York,Floor Lamp,44,55
Pennsylvania,Philadelphia,Floor Lamp,44,55
California,Los Angeles,Permanent Markers,30,54
New York,New York,Ironing Board,52,54
Louisiana,New Orleans,Ironing Board,52,54
Virginia,Richmond,Clothes Hanger,17,54
Arizona,Phoenix,Ironing Board,52,54
Arizona,Phoenix,Duct Tape,63,54
Georgia,Atlanta,Ironing Board,52,54
Georgia,Atlanta,Gaffer's Tape,64,54
Texas,Dallas,Large Towel,1,54
Illinois,Chicago,Poster Stand,80,54
Georgia,Atlanta,Large Towel,1,54
Tennessee,Nashville,Ironing Board,52,54
Arizona,Phoenix,Poster Stand,80,54
Louisiana,New Orleans,Clothes Hanger,17,54
Massachusetts,Boston,Ironing Board,52,54
Missouri,Kansas City,Gaffer's Tape,64,54
Missouri,Kansas City,Large Towel,1,54
Virginia,Arlington,Large Vase,49,54
Virginia,Arlington,Gaffer's Tape,64,54
Washington,Seattle,Clothes Hanger,17,54
Tennessee,Nashville,Envelopes (Catalog),26,52
Missouri,Kansas City,Hammer,71,51
Florida,Orlando,Light Bulb,19,51
Nevada,Las Vegas,Hammer,71,51
Oregon,Portland,Hammer,71,51
Ohio,Cincinnati,Small Plant,75,50
Virginia,Arlington,Hand Towel,2,50
Tennessee,Nashville,Hand Towel,2,50
Virginia,Richmond,Shower Curtain,34,50
Florida,Orlando,Adjustable Wrench,67,50
New York,New York,Towel Rack,33,50
Georgia,Atlanta,Shower Cap,11,50
New York,New York,Shower Cap,11,50
Arizona,Phoenix,Shower Curtain,34,50
Tennessee,Nashville,Shower Cap,11,50
Washington,Seattle,Shower Curtain,34,50
Colorado,Denver,Adjustable Wrench,67,50
Colorado,Denver,Towel Rack,33,50
Texas,Dallas,Adjustable Wrench,67,50
Colorado,Denver,Small Plant,75,50
California,Los Angeles,Tissue Box,35,50
Massachusetts,Boston,Small Plant,75,50
California,Los Angeles,Nails,72,48
Illinois,Chicago,Permanent Markers,30,48
Texas,Dallas,Coffee Cup,18,48
Colorado,Denver,Staples,28,48
Texas,Dallas,Serving Tray,88,48
Washington,Seattle,Drinking Glass,15,48
Georgia,Atlanta,Permanent Markers,30,48
Ohio,Cincinnati,Paper Clips,22,48
California,San Francisco,Invisible Tape,27,48
Texas,Dallas,Nails,72,48
Virginia,Richmond,Tape Measure,61,48
Nevada,Las Vegas,Staples,28,48
Massachusetts,Boston,Erasable Markers,29,48
Washington,Seattle,Coffee Cup,18,48
Georgia,Atlanta,Staples,28,48
Colorado,Denver,Nails,72,48
Texas,Dallas,Permanent Markers,30,48
California,Los Angeles,Serving Tray,88,48
Oregon,Portland,Staples,28,48
Pennsylvania,Philadelphia,Staples,28,48
Arizona,Phoenix,Invisible Tape,27,48
New York,New York,Mop,73,45
Texas,Dallas,Pillowcase,14,45
Colorado,Denver,Shower Curtain,34,45
Virginia,Arlington,Alarm Clock,39,45
Nevada,Las Vegas,Mop,73,45
Washington,Seattle,Pillowcase,14,45
Tennessee,Nashville,Shower Curtain,34,45
Florida,Orlando,Mop,73,45
Virginia,Richmond,Mop,73,45
Pennsylvania,Philadelphia,Photograph,89,45
Colorado,Denver,Mop,73,45
Nevada,Las Vegas,Alarm Clock,39,45
California,San Francisco,Photograph,89,45
California,Los Angeles,Mop,73,45
Virginia,Arlington,Mop,73,45
Washington,Seattle,Screws,59,42
Tennessee,Nashville,Permanent Markers,30,42
Florida,Orlando,Small Sign,91,42
Virginia,Arlington,Serving Tray,88,42
Arizona,Phoenix,Wood Glue,66,42
California,San Francisco,Screws,59,42
Georgia,Atlanta,Erasable Markers,29,42
Nevada,Las Vegas,Wood Glue,66,42
Nevada,Las Vegas,Tissues,9,42
Oregon,Portland,Permanent Markers,30,42
Nevada,Las Vegas,Note Pads,32,42
Arizona,Phoenix,Note Pads,32,42
Pennsylvania,Philadelphia,Tissues,9,42
Colorado,Denver,Wood Glue,66,42
Arizona,Phoenix,Door Knob,69,41
Missouri,Kansas City,Adjustable Wrench,67,40
Illinois,Chicago,Shower Curtain,34,40
Oregon,Portland,Towel Rack,33,40
Florida,Orlando,Tape Measure,61,40
Pennsylvania,Philadelphia,Adjustable Wrench,67,40
New York,New York,Shower Curtain,34,40
Massachusetts,Boston,Staples,28,40
Arizona,Phoenix,Large Sign,92,40
Virginia,Richmond,Hand Towel,2,40
Colorado,Denver,Large Area Rug,77,40
Virginia,Arlington,Adjustable Wrench,67,40
Virginia,Richmond,Iron,53,40
New York,New York,Large Sign,92,40
Oregon,Portland,Shower Cap,11,40
California,San Francisco,Side Table,48,40
Oregon,Portland,Large Area Rug,77,40
Oregon,Portland,Shower Curtain,34,40
California,Los Angeles,Large Sign,92,40
Illinois,Chicago,Staples,28,40
Washington,Seattle,Iron,53,40
Tennessee,Nashville,Conditioner,6,40
Louisiana,New Orleans,Staples,28,40
Texas,Dallas,Shampoo,4,40
Louisiana,New Orleans,Shampoo,4,40
California,Los Angeles,Moisturizer,5,40
Georgia,Atlanta,Iron,53,40
California,San Francisco,Sticky Notes,31,40
Virginia,Arlington,Envelopes (Catalog),26,39
Colorado,Denver,Envelopes (Catalog),26,39
Georgia,Atlanta,Envelopes (Catalog),26,39
California,San Francisco,Envelopes (Catalog),26,39
Virginia,Arlington,Toilet Paper,10,38
Virginia,Arlington,Telephone,56,38
California,Los Angeles,Toilet Paper,10,38
New York,New York,Toilet Paper,10,38
Missouri,Kansas City,Toilet Paper,10,38
Virginia,Arlington,Permanent Markers,30,36
Georgia,Atlanta,Washcloth,3,36
Pennsylvania,Philadelphia,Paper Clips,22,36
Ohio,Cincinnati,Flyer Holder,81,36
Tennessee,Nashville,Serving Tray,88,36
Louisiana,New Orleans,Nails,72,36
Arizona,Phoenix,Large Towel,1,36
Louisiana,New Orleans,Serving Tray,88,36
Washington,Seattle,Permanent Markers,30,36
Colorado,Denver,Erasable Markers,29,36
Virginia,Arlington,Large Towel,1,36
Texas,Dallas,Clothes Hanger,17,36
California,Los Angeles,Clothes Hanger,17,36
Nevada,Las Vegas,Washcloth,3,36
Virginia,Richmond,Ironing Board,52,36
Virginia,Richmond,Large Towel,1,36
Tennessee,Nashville,Erasable Markers,29,36
Arizona,Phoenix,Clothes Hanger,17,36
Pennsylvania,Philadelphia,Permanent Markers,30,36
Virginia,Richmond,Nails,72,36
Georgia,Atlanta,Clothes Hanger,17,36
Virginia,Arlington,Nails,72,36
Pennsylvania,Philadelphia,Hand Towel,2,35
Arizona,Phoenix,Hand Towel,2,35
Nevada,Las Vegas,Shower Curtain,34,35
Virginia,Richmond,Hand Soap,7,35
Virginia,Arlington,Shower Curtain,34,35
Colorado,Denver,Large Plant,74,35
Tennessee,Nashville,Large Plant,74,35
California,Los Angeles,Large Plant,74,35
Missouri,Kansas City,Hand Soap,7,35
Washington,Seattle,Large Plant,74,35
California,San Francisco,Bath Soap,8,35
Pennsylvania,Philadelphia,Hammer,71,34
Virginia,Richmond,Hammer,71,34
Ohio,Cincinnati,Light Bulb,19,34
New York,New York,Hammer,71,34
Tennessee,Nashville,Light Bulb,19,34
Washington,Seattle,Light Bulb,19,34
New York,New York,Washcloth,3,33
Massachusetts,Boston,Small Vase,50,33
California,San Francisco,Small Vase,50,33
Oregon,Portland,Small Vase,50,33
Georgia,Atlanta,Small Vase,50,33
Arizona,Phoenix,Staples,28,32
Georgia,Atlanta,Invisible Tape,27,32
Washington,Seattle,Tape Measure,61,32
California,San Francisco,Shower Cap,11,30
Illinois,Chicago,Mop,73,30
Ohio,Cincinnati,Mop,73,30
Arizona,Phoenix,Erasable Markers,29,30
California,San Francisco,Shower Curtain,34,30
New York,New York,Permanent Markers,30,30
Texas,Dallas,Washcloth,3,30
Illinois,Chicago,Hand Towel,2,30
Louisiana,New Orleans,Shower Curtain,34,30
Nevada,Las Vegas,Towel Rack,33,30
Virginia,Arlington,Pillowcase,14,30
Washington,Seattle,Serving Tray,88,30
Pennsylvania,Philadelphia,Serving Tray,88,30
California,Los Angeles,Adjustable Wrench,67,30
Missouri,Kansas City,Erasable Markers,29,30
Nevada,Las Vegas,Pillowcase,14,30
Ohio,Cincinnati,Erasable Markers,29,30
Colorado,Denver,End Table,87,30
Arizona,Phoenix,Towel Rack,33,30
Massachusetts,Boston,Window Screen,68,30
Massachusetts,Boston,Shower Curtain,34,30
Virginia,Richmond,Shower Cap,11,30
Colorado,Denver,Shower Cap,11,30
New York,New York,Adjustable Wrench,67,30
Tennessee,Nashville,Bed Sheet (King),12,29
Virginia,Richmond,Bed Sheet (King),12,29
Nevada,Las Vegas,Envelopes (Legal),25,28
Texas,Dallas,Tissues,9,28
Illinois,Chicago,Tissues,9,28
Oregon,Portland,Screws,59,28
Ohio,Cincinnati,Small Sign,91,28
Louisiana,New Orleans,Note Pads,32,28
Florida,Orlando,Screws,59,28
New York,New York,Screws,59,28
Nevada,Las Vegas,Screws,59,28
Massachusetts,Boston,Small Sign,91,28
Colorado,Denver,Small Sign,91,28
Tennessee,Nashville,Small Sign,91,28
Florida,Orlando,Large Towel,1,27
Virginia,Richmond,Flyer Holder,81,27
Colorado,Denver,Large Towel,1,27
Florida,Orlando,Poster Stand,80,27
Tennessee,Nashville,Poster Stand,80,27
Oregon,Portland,Duct Tape,63,27
Arizona,Phoenix,Large Vase,49,27
Georgia,Atlanta,Duct Tape,63,27
New York,New York,Envelopes (Catalog),26,26
Washington,Seattle,Envelopes (Catalog),26,26
Texas,Dallas,Shower Curtain,34,25
Georgia,Atlanta,Shower Curtain,34,25
Oregon,Portland,Tissue Box,35,25
California,San Francisco,Paper Clips,22,24
Illinois,Chicago,Invisible Tape,27,24
Nevada,Las Vegas,Erasable Markers,29,24
Georgia,Atlanta,Flyer Holder,81,24
Pennsylvania,Philadelphia,Erasable Markers,29,24
Nevada,Las Vegas,Drinking Glass,15,24
Massachusetts,Boston,Envelopes (Letter),24,24
California,San Francisco,Erasable Markers,29,24
California,Los Angeles,Envelopes (Letter),24,24
Louisiana,New Orleans,Tape Measure,61,24
New York,New York,Erasable Markers,29,24
Colorado,Denver,Invisible Tape,27,24
Washington,Seattle,Staples,28,24
Virginia,Arlington,Tape Measure,61,24
Pennsylvania,Philadelphia,Washcloth,3,24
Missouri,Kansas City,Invisible Tape,27,24
Virginia,Richmond,Permanent Markers,30,24
Missouri,Kansas City,Staples,28,24
Ohio,Cincinnati,Invisible Tape,27,24
Louisiana,New Orleans,Flyer Holder,81,21
Virginia,Arlington,Washcloth,3,21
Ohio,Cincinnati,Washcloth,3,21
Virginia,Richmond,Paper Clips,22,21
Illinois,Chicago,Washcloth,3,21
Pennsylvania,Philadelphia,Towel Rack,33,20
Louisiana,New Orleans,Hand Towel,2,20
Florida,Orlando,Hand Towel,2,20
Missouri,Kansas City,Shower Cap,11,20
Illinois,Chicago,Adjustable Wrench,67,20
Georgia,Atlanta,Sticky Notes,31,20
Arizona,Phoenix,Iron,53,20
California,Los Angeles,Sticky Notes,31,20
Washington,Seattle,Towel Rack,33,20
Texas,Dallas,Shower Cap,11,20
Tennessee,Nashville,Toilet Paper,10,19
California,Los Angeles,Flyer Holder,81,18
Virginia,Arlington,Paper Clips,22,18
Massachusetts,Boston,Flyer Holder,81,18
Washington,Seattle,Paper Clips,22,18
Arizona,Phoenix,Serving Tray,88,18
Missouri,Kansas City,Flyer Holder,81,18
Texas,Dallas,Erasable Markers,29,18
New York,New York,Large Towel,1,18
Missouri,Kansas City,Permanent Markers,30,18
Illinois,Chicago,Flyer Holder,81,18
Arizona,Phoenix,Washcloth,3,18
Florida,Orlando,Erasable Markers,29,18
Florida,Orlando,Ironing Board,52,18
Massachusetts,Boston,Serving Tray,88,18
New York,New York,Clothes Hanger,17,18
California,San Francisco,Clothes Hanger,17,18
Ohio,Cincinnati,Clothes Hanger,17,18
Tennessee,Nashville,Hammer,71,17
Florida,Orlando,Staples,28,16
Oregon,Portland,Invisible Tape,27,16
Arizona,Phoenix,Tape Measure,61,16
Massachusetts,Boston,Invisible Tape,27,16
Pennsylvania,Philadelphia,Flyer Holder,81,15
Louisiana,New Orleans,Washcloth,3,15
Texas,Dallas,Hand Towel,2,15
Nevada,Las Vegas,Hand Towel,2,15
Missouri,Kansas City,Paper Clips,22,15
Missouri,Kansas City,Washcloth,3,15
Oregon,Portland,Hand Towel,2,15
Missouri,Kansas City,Hand Towel,2,15
California,San Francisco,Hand Towel,2,15
Florida,Orlando,Shower Curtain,34,15
Massachusetts,Boston,Tissues,9,14
Georgia,Atlanta,Tissues,9,14
California,San Francisco,Tissues,9,14
California,San Francisco,Note Pads,32,14
Pennsylvania,Philadelphia,Screws,59,14
Virginia,Arlington,Note Pads,32,14
California,Los Angeles,Washcloth,3,12
Nevada,Las Vegas,Serving Tray,88,12
New York,New York,Serving Tray,88,12
Illinois,Chicago,Paper Clips,22,12
Massachusetts,Boston,Paper Clips,22,12
Washington,Seattle,Washcloth,3,12
Oregon,Portland,Flyer Holder,81,12
Arizona,Phoenix,Nails,72,12
Ohio,Cincinnati,Permanent Markers,30,12
New York,New York,Nails,72,12
Louisiana,New Orleans,Permanent Markers,30,12
Washington,Seattle,Nails,72,12
Louisiana,New Orleans,Paper Clips,22,12
Georgia,Atlanta,Paper Clips,22,12
Illinois,Chicago,Serving Tray,88,12
Florida,Orlando,Paper Clips,22,12
Massachusetts,Boston,Shower Cap,11,10
Missouri,Kansas City,Shower Curtain,34,10
Ohio,Cincinnati,Shower Curtain,34,10
Washington,Seattle,Hand Towel,2,10
Massachusetts,Boston,Hand Towel,2,10
Louisiana,New Orleans,Shower Cap,11,10
California,Los Angeles,Shower Curtain,34,10
Ohio,Cincinnati,Adjustable Wrench,67,10
Washington,Seattle,Shower Cap,11,10
Florida,Orlando,Washcloth,3,9
Massachusetts,Boston,Washcloth,3,9
Tennessee,Nashville,Flyer Holder,81,9
Nevada,Las Vegas,Flyer Holder,81,9
Tennessee,Nashville,Large Towel,1,9
Virginia,Richmond,Washcloth,3,9
Illinois,Chicago,Large Towel,1,9
Florida,Orlando,Flyer Holder,81,9
Virginia,Arlington,Flyer Holder,81,9
Oregon,Portland,Paper Clips,22,9
Texas,Dallas,Paper Clips,22,9
Massachusetts,Boston,Tape Measure,61,8
New York,New York,Invisible Tape,27,8
Virginia,Richmond,Invisible Tape,27,8
Virginia,Arlington,Erasable Markers,29,6
Oregon,Portland,Washcloth,3,6
California,San Francisco,Flyer Holder,81,6
California,San Francisco,Washcloth,3,6
Ohio,Cincinnati,Serving Tray,88,6
Florida,Orlando,Serving Tray,88,6
Colorado,Denver,Flyer Holder,81,6
Arizona,Phoenix,Paper Clips,22,6
Arizona,Phoenix,Permanent Markers,30,6
Colorado,Denver,Serving Tray,88,6
Texas,Dallas,Flyer Holder,81,6
New York,New York,Flyer Holder,81,6
Tennessee,Nashville,Paper Clips,22,6
Pennsylvania,Philadelphia,Shower Curtain,34,5
Ohio,Cincinnati,Hand Towel,2,5
New York,New York,Paper Clips,22,3
Tennessee,Nashville,Washcloth,3,3
Colorado,Denver,Washcloth,3,3
Washington,Seattle,Flyer Holder,81,3
Colorado,Denver,Paper Clips,22,3
Arizona,Phoenix,Flyer Holder,81,3
